
rtarget:     file format elf64-x86-64
 400538 19000000 12000000 00000000 00000000  ................
 400548 00000000 00000000 2b000000 12000000  ........+.......
 400558 00000000 00000000 00000000 00000000  ................
 400568 a2000000 12000000 00000000 00000000  ................
 400578 00000000 00000000 cc000000 12000000  ................
 400588 00000000 00000000 00000000 00000000  ................
 400598 08010000 12000000 00000000 00000000  ................
 4005a8 00000000 00000000 26000000 12000000  ........&.......
 4005b8 00000000 00000000 00000000 00000000  ................
 4005c8 49000000 12000000 00000000 00000000  I...............
 4005d8 00000000 00000000 a9000000 12000000  ................
 4005e8 00000000 00000000 00000000 00000000  ................
 4005f8 22010000 12000000 00000000 00000000  "...............
 400608 00000000 00000000 0b000000 12000000  ................
 400618 00000000 00000000 00000000 00000000  ................
 400628 73000000 11001a00 c0546000 00000000  s........T`.....
 400638 08000000 00000000 e6000000 11001a00  ................
 400648 e0546000 00000000 08000000 00000000  .T`.............
 400658 df000000 11001a00 c8546000 00000000  .........T`.....
 400668 08000000 00000000                    ........        
Contents of section .dynstr:
 400670 006c6962 632e736f 2e360073 6f636b65  .libc.so.6.socke
 400680 74007374 72637079 005f5f70 72696e74  t.strcpy.__print
 400690 665f6368 6b006578 69740066 6f70656e  f_chk.exit.fopen
 4006a0 00737472 6e636d70 005f5f69 736f6339  .strncmp.__isoc9
 4006b0 395f7373 63616e66 00636f6e 6e656374  9_sscanf.connect
 4006c0 00736967 6e616c00 70757473 0074696d  .signal.puts.tim
 4006d0 65005f5f 73746163 6b5f6368 6b5f6661  e.__stack_chk_fa
 4006e0 696c0073 7464696e 00737472 746f6c00  il.stdin.strtol.
 4006f0 6d6d6170 006d656d 73657400 5f5f6572  mmap.memset.__er
 400700 726e6f5f 6c6f6361 74696f6e 00726561  rno_location.rea
 400710 64006765 746f7074 005f5f66 7072696e  d.getopt.__fprin
 400720 74665f63 686b006d 656d6370 79005f5f  tf_chk.memcpy.__
 400730 6d656d6d 6f76655f 63686b00 73747274  memmove_chk.strt
 400740 6f756c00 73747263 61736563 6d70006f  oul.strcasecmp.o
 400750 70746172 67007374 64657272 00616c61  ptarg.stderr.ala
 400760 726d006d 756e6d61 70006765 74686f73  rm.munmap.gethos
 400770 7462796e 616d6500 67657468 6f73746e  tbyname.gethostn
 400780 616d6500 7372616e 646f6d00 636c6f73  ame.srandom.clos
 400790 65005f5f 73707269 6e74665f 63686b00  e.__sprintf_chk.
 4007a0 5f494f5f 67657463 005f5f6c 6962635f  _IO_getc.__libc_
 4007b0 73746172 745f6d61 696e0077 72697465  start_main.write
 4007c0 005f5f67 6d6f6e5f 73746172 745f5f00  .__gmon_start__.
 4007d0 474c4942 435f322e 3700474c 4942435f  GLIBC_2.7.GLIBC_
 4007e0 322e3134 00474c49 42435f32 2e332e34  2.14.GLIBC_2.3.4
 4007f0 00474c49 42435f32 2e340047 4c494243  .GLIBC_2.4.GLIBC
 400800 5f322e32 2e3500                      _2.2.5.         
Contents of section .gnu.version:
 400808 00000200 02000200 02000200 02000200  ................
 400818 03000200 02000200 02000200 02000200  ................
 400828 02000400 00000200 05000200 02000200  ................
 400838 06000200 04000200 02000200 02000200  ................
 400848 02000400 04000200 02000200 0200      ..............  
Contents of section .gnu.version_r:
 400858 01000500 01000000 10000000 00000000  ................
 400868 1769690d 00000600 60010000 10000000  .ii.....`.......
 400878 94919606 00000500 6a010000 10000000  ........j.......
 400888 74196909 00000400 75010000 10000000  t.i.....u.......
 400898 1469690d 00000300 81010000 10000000  .ii.............
 4008a8 751a6909 00000200 8b010000 00000000  u.i.............
Contents of section .rela.dyn:
 4008b8 f84f6000 00000000 06000000 12000000  .O`.............
 4008c8 00000000 00000000 c0546000 00000000  .........T`.....
 4008d8 05000000 24000000 00000000 00000000  ....$...........
 4008e8 c8546000 00000000 05000000 26000000  .T`.........&...
 4008f8 00000000 00000000 e0546000 00000000  .........T`.....
 400908 05000000 25000000 00000000 00000000  ....%...........
Contents of section .rela.plt:
 400918 18506000 00000000 07000000 01000000  .P`.............
 400928 00000000 00000000 20506000 00000000  ........ P`.....
 400938 07000000 02000000 00000000 00000000  ................
 400948 28506000 00000000 07000000 03000000  (P`.............
 400958 00000000 00000000 30506000 00000000  ........0P`.....
 400968 07000000 04000000 00000000 00000000  ................
 400978 38506000 00000000 07000000 05000000  8P`.............
 400988 00000000 00000000 40506000 00000000  ........@P`.....
 400998 07000000 06000000 00000000 00000000  ................
 4009a8 48506000 00000000 07000000 07000000  HP`.............
 4009b8 00000000 00000000 50506000 00000000  ........PP`.....
 4009c8 07000000 08000000 00000000 00000000  ................
 4009d8 58506000 00000000 07000000 09000000  XP`.............
 4009e8 00000000 00000000 60506000 00000000  ........`P`.....
 4009f8 07000000 0a000000 00000000 00000000  ................
 400a08 68506000 00000000 07000000 0b000000  hP`.............
 400a18 00000000 00000000 70506000 00000000  ........pP`.....
 400a28 07000000 0c000000 00000000 00000000  ................
 400a38 78506000 00000000 07000000 0d000000  xP`.............
 400a48 00000000 00000000 80506000 00000000  .........P`.....
 400a58 07000000 0e000000 00000000 00000000  ................
 400a68 88506000 00000000 07000000 0f000000  .P`.............
 400a78 00000000 00000000 90506000 00000000  .........P`.....
 400a88 07000000 10000000 00000000 00000000  ................
 400a98 98506000 00000000 07000000 11000000  .P`.............
 400aa8 00000000 00000000 a0506000 00000000  .........P`.....
 400ab8 07000000 13000000 00000000 00000000  ................
 400ac8 a8506000 00000000 07000000 14000000  .P`.............
 400ad8 00000000 00000000 b0506000 00000000  .........P`.....
 400ae8 07000000 15000000 00000000 00000000  ................
 400af8 b8506000 00000000 07000000 16000000  .P`.............
 400b08 00000000 00000000 c0506000 00000000  .........P`.....
 400b18 07000000 17000000 00000000 00000000  ................
 400b28 c8506000 00000000 07000000 18000000  .P`.............
 400b38 00000000 00000000 d0506000 00000000  .........P`.....
 400b48 07000000 19000000 00000000 00000000  ................
 400b58 d8506000 00000000 07000000 1a000000  .P`.............
 400b68 00000000 00000000 e0506000 00000000  .........P`.....
 400b78 07000000 1b000000 00000000 00000000  ................
 400b88 e8506000 00000000 07000000 1c000000  .P`.............
 400b98 00000000 00000000 f0506000 00000000  .........P`.....
 400ba8 07000000 1d000000 00000000 00000000  ................
 400bb8 f8506000 00000000 07000000 1e000000  .P`.............
 400bc8 00000000 00000000 00516000 00000000  .........Q`.....
 400bd8 07000000 1f000000 00000000 00000000  ................
 400be8 08516000 00000000 07000000 20000000  .Q`......... ...
 400bf8 00000000 00000000 10516000 00000000  .........Q`.....
 400c08 07000000 21000000 00000000 00000000  ....!...........
 400c18 18516000 00000000 07000000 22000000  .Q`........."...
 400c28 00000000 00000000 20516000 00000000  ........ Q`.....
 400c38 07000000 23000000 00000000 00000000  ....#...........
Contents of section .init:
 400c48 4883ec08 488b05a5 43200048 85c07405  H...H...C .H..t.
 400c58 e8430200 004883c4 08c3               .C...H....      
Contents of section .plt:
 400c70 ff359243 2000ff25 94432000 0f1f4000  .5.C ..%.C ...@.
 400c80 ff259243 20006800 000000e9 e0ffffff  .%.C .h.........
 400c90 ff258a43 20006801 000000e9 d0ffffff  .%.C .h.........
 400ca0 ff258243 20006802 000000e9 c0ffffff  .%.C .h.........
 400cb0 ff257a43 20006803 000000e9 b0ffffff  .%zC .h.........
 400cc0 ff257243 20006804 000000e9 a0ffffff  .%rC .h.........
 400cd0 ff256a43 20006805 000000e9 90ffffff  .%jC .h.........
 400ce0 ff256243 20006806 000000e9 80ffffff  .%bC .h.........
 400cf0 ff255a43 20006807 000000e9 70ffffff  .%ZC .h.....p...
 400d00 ff255243 20006808 000000e9 60ffffff  .%RC .h.....`...
 400d10 ff254a43 20006809 000000e9 50ffffff  .%JC .h.....P...
 400d20 ff254243 2000680a 000000e9 40ffffff  .%BC .h.....@...
 400d30 ff253a43 2000680b 000000e9 30ffffff  .%:C .h.....0...
 400d40 ff253243 2000680c 000000e9 20ffffff  .%2C .h..... ...
 400d50 ff252a43 2000680d 000000e9 10ffffff  .%*C .h.........
 400d60 ff252243 2000680e 000000e9 00ffffff  .%"C .h.........
 400d70 ff251a43 2000680f 000000e9 f0feffff  .%.C .h.........
 400d80 ff251243 20006810 000000e9 e0feffff  .%.C .h.........
 400d90 ff250a43 20006811 000000e9 d0feffff  .%.C .h.........
 400da0 ff250243 20006812 000000e9 c0feffff  .%.C .h.........
 400db0 ff25fa42 20006813 000000e9 b0feffff  .%.B .h.........
 400dc0 ff25f242 20006814 000000e9 a0feffff  .%.B .h.........
 400dd0 ff25ea42 20006815 000000e9 90feffff  .%.B .h.........
 400de0 ff25e242 20006816 000000e9 80feffff  .%.B .h.........
 400df0 ff25da42 20006817 000000e9 70feffff  .%.B .h.....p...
 400e00 ff25d242 20006818 000000e9 60feffff  .%.B .h.....`...
 400e10 ff25ca42 20006819 000000e9 50feffff  .%.B .h.....P...
 400e20 ff25c242 2000681a 000000e9 40feffff  .%.B .h.....@...
 400e30 ff25ba42 2000681b 000000e9 30feffff  .%.B .h.....0...
 400e40 ff25b242 2000681c 000000e9 20feffff  .%.B .h..... ...
 400e50 ff25aa42 2000681d 000000e9 10feffff  .%.B .h.........
 400e60 ff25a242 2000681e 000000e9 00feffff  .%.B .h.........
 400e70 ff259a42 2000681f 000000e9 f0fdffff  .%.B .h.........
 400e80 ff259242 20006820 000000e9 e0fdffff  .%.B .h ........
 400e90 ff258a42 20006821 000000e9 d0fdffff  .%.B .h!........
Contents of section .plt.got:
 400ea0 ff255241 20006690                    .%RA .f.        
Contents of section .text:
 400eb0 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 400ec0 c7c0f02f 400048c7 c1802f40 0048c7c7  .../@.H.../@.H..
 400ed0 b5114000 e877feff fff4660f 1f440000  ..@..w....f..D..
 400ee0 b8b75460 0055482d b0546000 4883f80e  ..T`.UH-.T`.H...
 400ef0 4889e576 1bb80000 00004885 c074115d  H..v......H..t.]
 400f00 bfb05460 00ffe066 0f1f8400 00000000  ..T`...f........
 400f10 5dc30f1f 4000662e 0f1f8400 00000000  ]...@.f.........
 400f20 beb05460 00554881 eeb05460 0048c1fe  ..T`.UH...T`.H..
 400f30 034889e5 4889f048 c1e83f48 01c648d1  .H..H..H..?H..H.
 400f40 fe7415b8 00000000 4885c074 0b5dbfb0  .t......H..t.]..
 400f50 546000ff e00f1f00 5dc3660f 1f440000  T`......].f..D..
 400f60 803d8145 20000075 11554889 e5e86eff  .=.E ..u.UH...n.
 400f70 ffff5dc6 056e4520 0001f3c3 0f1f4000  ..]..nE ......@.
 400f80 bf204e60 0048833f 007505eb 930f1f00  . N`.H.?.u......
 400f90 b8000000 004885c0 74f15548 89e5ffd0  .....H..t.UH....
 400fa0 5de97aff ffff4883 ec084889 fa833d74  ].z...H...H...=t
 400fb0 45200000 743ebe08 304000bf 01000000  E ..t>..0@......
 400fc0 b8000000 00e836fe ffffbf40 304000e8  ......6....@0@..
 400fd0 fcfcffff bfb83140 00e8f2fc ffffbf68  ......1@.......h
 400fe0 304000e8 e8fcffff bfd23140 00e8defc  0@........1@....
 400ff0 ffffeb32 beee3140 00bf0100 0000b800  ...2..1@........
 401000 000000e8 f8fdffff bf903040 00e8befc  ..........0@....
 401010 ffffbfb8 304000e8 b4fcffff bf0c3240  ....0@........2@
 401020 00e8aafc ffffbf00 000000e8 20feffff  ............ ...
 401030 55534881 ec182100 0089f564 488b0425  USH...!....dH..%
 401040 28000000 48898424 08210000 31c0893d  (...H..$.!..1..=
 401050 c4442000 8b3d0e41 2000e8f3 1e000089  .D ..=.A .......
 401060 05bf4420 0089c7e8 e61e0000 8905ae44  ..D ...........D
 401070 20008b05 f0402000 8d7801e8 20fcffff   ....@ ..x.. ...
 401080 e83bfdff ff89c7e8 03030000 89c385ed  .;..............
 401090 7418bf00 000000e8 14fdffff 89c7e8fd  t...............
 4010a0 fbffffe8 18fdffff eb05b800 00000001  ................
 4010b0 c30fb7db 8d04dd00 01000089 c0488905  .............H..
 4010c0 dc432000 c6057d50 20007283 3dd64320  .C ...}P .r.=.C 
 4010d0 00000f84 bb000000 833d4944 2000000f  .........=ID ...
 4010e0 85ae0000 00be0001 00004889 e7e84efd  ..........H...N.
 4010f0 ffff85c0 7425bfe8 304000e8 d0fbffff  ....t%..0@......
 401100 bf080000 00e846fd ffff4889 e6e86efb  ......F...H...n.
 401110 ffff85c0 742183c3 01eb05bb 00000000  ....t!..........
 401120 4863c348 8b3cc580 51600048 85ff75da  Hc.H.<..Q`.H..u.
 401130 b8000000 00eb05b8 01000000 85c0751c  ..............u.
 401140 4889e2be 20314000 bf010000 00e8aefc  H... 1@.........
 401150 ffffbf08 000000e8 f4fcffff 488dbc24  ............H..$
 401160 00010000 e8531b00 0085c079 26488d94  .....S.....y&H..
 401170 24000100 00be6031 4000bf01 000000b8  $.....`1@.......
 401180 00000000 e877fcff ffbf0800 0000e8bd  .....w..........
 401190 fcffff48 8b842408 21000064 48330425  ...H..$.!..dH3.%
 4011a0 28000000 7405e845 fbffff48 81c41821  (...t..E...H...!
 4011b0 00005b5d c3415641 55415455 534189fc  ..[].AVAUATUSA..
 4011c0 4889f3be f71f4000 bf0b0000 00e88efb  H.....@.........
 4011d0 ffffbea9 1f4000bf 07000000 e87ffbff  .....@..........
 4011e0 ffbe4520 4000bf04 000000e8 70fbffff  ..E @.......p...
 4011f0 833d3143 20000074 20be9320 4000bf0e  .=1C ..t .. @...
 401200 000000e8 58fbffff bf050000 00e80efb  ....X...........
 401210 ffffbd2a 324000eb 05bd2532 4000488b  ...*2@....%2@.H.
 401220 059b4220 00488905 e4422000 41bd0000  ..B .H...B .A...
 401230 000041be 00000000 e9c60000 0083e861  ..A............a
 401240 3c100f87 9c000000 0fb6c0ff 24c57032  <...........$.p2
 401250 4000488b 3be84cfd ffffbe3b 34400048  @.H.;.L....;4@.H
 401260 8b3d6242 2000e8a5 fbffff48 89059e42  .=bB ......H...B
 401270 20004885 c00f8588 00000048 8b0d4642   .H........H..FB
 401280 2000ba32 324000be 01000000 488b3d4d   ..22@......H.=M
 401290 422000e8 d8fbffff b8010000 00e9e400  B ..............
 4012a0 0000ba10 000000be 00000000 488b3d15  ............H.=.
 4012b0 422000e8 78fbffff 4189c6eb 46ba0a00  B ..x...A...F...
 4012c0 0000be00 00000048 8b3dfa41 2000e8bd  .......H.=.A ...
 4012d0 faffff41 89c5eb2b c705c641 20000000  ...A...+...A ...
 4012e0 0000eb1f 0fbed2be 4f324000 bf010000  ........O2@.....
 4012f0 00b80000 0000e805 fbffff48 8b3be8a3  ...........H.;..
 401300 fcffff48 89ea4889 de4489e7 e80ffbff  ...H..H..D......
 401310 ff89c23c ff0f8522 ffffffbe 01000000  ...<..."........
 401320 4489efe8 08fdffff 833df941 20000074  D........=.A ..t
 401330 2a443b35 e8412000 74214489 f2be8831  *D;5.A .t!D....1
 401340 4000bf01 000000b8 00000000 e8affaff  @...............
 401350 ffb80000 0000e8d0 0800008b 15c34120  ..............A 
 401360 00be6232 4000bf01 000000b8 00000000  ..b2@...........
 401370 e88bfaff ff488b3d 24412000 e8650d00  .....H.=$A ..e..
 401380 00b80000 00005b5d 415c415d 415ec348  ......[]A\A]A^.H
 401390 83ec3864 488b0425 28000000 48894424  ..8dH..%(...H.D$
 4013a0 2831c0eb 1069d032 1d000001 fa89c189  (1...i.2........
 4013b0 148c83c0 0183f809 76eb8b04 2469c0d3  ........v...$i..
 4013c0 f1000089 04248b44 241069c0 08990000  .....$.D$.i.....
 4013d0 89442410 8b042469 c0e9d500 00890424  .D$...$i.......$
 4013e0 8b042469 c04a8500 00890424 8b442404  ..$i.J.....$.D$.
 4013f0 69c06226 00008944 24048b44 241869c0  i.b&...D$..D$.i.
 401400 6af70000 89442418 8b442408 69c00e80  j....D$..D$.i...
 401410 00008944 24088b44 240469c0 49040000  ...D$..D$.i.I...
 401420 89442404 8b442418 69c01d18 00008944  .D$..D$.i......D
 401430 24188b44 240c69c0 29490000 8944240c  $..D$.i.)I...D$.
 401440 8b44241c 69c07993 00008944 241c8b44  .D$.i.y....D$..D
 401450 241469c0 02340000 89442414 8b442408  $.i..4...D$..D$.
 401460 69c03d63 00008944 24088b44 240469c0  i.=c...D$..D$.i.
 401470 24e30000 89442404 8b442414 69c0515d  $....D$..D$.i.Q]
 401480 00008944 24148b44 241069c0 39ad0000  ...D$..D$.i.9...
 401490 89442410 8b442414 69c0b90d 00008944  .D$..D$.i......D
 4014a0 24148b44 241469c0 61b90000 89442414  $..D$.i.a....D$.
 4014b0 8b44240c 69c0af97 00008944 240c8b44  .D$.i......D$..D
 4014c0 240469c0 c7fd0000 89442404 8b442424  $.i......D$..D$$
 4014d0 69c04c94 00008944 24248b44 240c69c0  i.L....D$$.D$.i.
 4014e0 a2a50000 8944240c 8b442404 69c0a3aa  .....D$..D$.i...
 4014f0 00008944 24048b44 240c89c2 c1e2088d  ...D$..D$.......
 401500 04428944 240c8b44 242069c0 63e30000  .B.D$..D$ i.c...
 401510 89442420 8b44240c 69c032ba 00008944  .D$ .D$.i.2....D
 401520 240c8b44 241869c0 b7650000 89442418  $..D$.i..e...D$.
 401530 8b442408 69c06c24 00008944 24088b04  .D$.i.l$...D$...
 401540 2469c0f6 6b000089 04248b04 2469c0fb  $i..k....$..$i..
 401550 58000089 04248b44 241869c0 c2d90000  X....$.D$.i.....
 401560 89442418 8b442414 69c06c18 00008944  .D$..D$.i.l....D
 401570 24148b44 242469c0 754c0000 89442424  $..D$$i.uL...D$$
 401580 8b442404 69c01ecb 00008944 24048b44  .D$.i......D$..D
 401590 241c69c0 79100000 8944241c 8b44241c  $.i.y....D$..D$.
 4015a0 69c036a2 00008944 241c8b44 240869c0  i.6....D$..D$.i.
 4015b0 17be0000 89442408 8b042469 c020b900  .....D$...$i. ..
 4015c0 00890424 8b442424 69c0c4f1 00008944  ...$.D$$i......D
 4015d0 24248b44 241469c0 7b2b0000 89442414  $$.D$.i.{+...D$.
 4015e0 8b442410 69c04f04 00008944 24108b44  .D$.i.O....D$..D
 4015f0 241069c0 044c0000 89442410 8b442424  $.i..L...D$..D$$
 401600 69c0e2d3 00008944 24248b44 240c69c0  i......D$$.D$.i.
 401610 fa320000 8944240c 8b442408 69c00178  .2...D$..D$.i..x
 401620 00008944 24088b44 242469c0 21090000  ...D$..D$$i.!...
 401630 89442424 8b442404 69c02a92 00008944  .D$$.D$.i.*....D
 401640 24048b44 240869c0 3f390000 89442408  $..D$.i.?9...D$.
 401650 8b44241c 69c05bf3 00008944 241c8b44  .D$.i.[....D$..D
 401660 241869c0 c5c20000 89442418 8b442414  $.i......D$..D$.
 401670 69c043cd 00008944 24148b44 241069c0  i.C....D$..D$.i.
 401680 99a80000 89442410 8b442420 69c0d4ac  .....D$..D$ i...
 401690 00008944 24208b44 241869c0 14f40000  ...D$ .D$.i.....
 4016a0 89442418 8b442410 69c0dd1b 00008944  .D$..D$.i......D
 4016b0 24108b44 242069c0 bf730000 89442420  $..D$ i..s...D$ 
 4016c0 8b442408 69c03e05 00008944 24088b04  .D$.i.>....D$...
 4016d0 2469c032 8a000089 04248b04 2469c035  $i.2.....$..$i.5
 4016e0 30000089 04248b44 241069c0 f9180000  0....$.D$.i.....
 4016f0 89442410 8b442420 69c02249 00008944  .D$..D$ i."I...D
 401700 24208b44 240c69c0 faf90000 8944240c  $ .D$.i......D$.
 401710 8b442424 69c0a843 00008944 24248b44  .D$$i..C...D$$.D
 401720 241469c0 edb90000 89442414 8b042469  $.i......D$...$i
 401730 c0963700 00890424 8b442414 69c0d73a  ..7....$.D$.i..:
 401740 00008944 24148b44 241869c0 ade10000  ...D$..D$.i.....
 401750 89442418 8b44241c 69c03390 00008944  .D$..D$.i.3....D
 401760 241c8b44 242069c0 2a450000 89442420  $..D$ i.*E...D$ 
 401770 8b442414 69c0192d 00008944 24148b44  .D$.i..-...D$..D
 401780 242469c0 d8a30000 89442424 8b442408  $$i......D$$.D$.
 401790 69c03381 00008944 24088b44 242469c0  i.3....D$..D$$i.
 4017a0 9d600000 89442424 8b442418 69c03682  .`...D$$.D$.i.6.
 4017b0 00008944 24188b44 242069c0 92c80000  ...D$..D$ i.....
 4017c0 89442420 8b442410 69c00839 00008944  .D$ .D$.i..9...D
 4017d0 24108b44 241069c0 4abd0000 89442410  $..D$.i.J....D$.
 4017e0 8b042469 c001ed00 00890424 8b442418  ..$i.......$.D$.
 4017f0 69c03b66 00008944 24188b44 241069c0  i.;f...D$..D$.i.
 401800 f5370000 89442410 8b442418 69c0a023  .7...D$..D$.i..#
 401810 00008944 24188b44 241069c0 aba20000  ...D$..D$.i.....
 401820 89442410 8b44240c 69c03d56 00008944  .D$..D$.i.=V...D
 401830 240c8b44 242469c0 cf930000 89442424  $..D$$i......D$$
 401840 8b44241c 69c027b7 00008944 241c8b44  .D$.i.'....D$..D
 401850 241c69c0 6ffc0000 8944241c ba000000  $.i.o....D$.....
 401860 00b80000 0000eb0a 89d18b0c 8c01c883  ................
 401870 c20183fa 0976f148 8b742428 64483334  .....v.H.t$(dH34
 401880 25280000 007405e8 64f4ffff 4883c438  %(...t..d...H..8
 401890 c34883ec 284889e7 e8c30300 00b80100  .H..(H..........
 4018a0 00004883 c428c348 83ec08c7 05673c20  ..H..(.H.....g< 
 4018b0 00010000 00bf4e34 4000e811 f4ffffbf  ......N4@.......
 4018c0 01000000 e8dc0500 00bf0000 0000e87d  ...............}
 4018d0 f5ffff48 83ec0889 fac70539 3c200002  ...H.......9< ..
 4018e0 00000039 3d3b3c20 007520be 70344000  ...9=;< .u .p4@.
 4018f0 bf010000 00b80000 0000e801 f5ffffbf  ................
 401900 02000000 e89c0500 00eb1ebe 98344000  .............4@.
 401910 bf010000 00b80000 0000e8e1 f4ffffbf  ................
 401920 02000000 e8580600 00bf0000 0000e81d  .....X..........
 401930 f5ffff55 534881ec 88000000 89fb4889  ...USH........H.
 401940 f564488b 04252800 00004889 44247831  .dH..%(...H.D$x1
 401950 c0e86af4 ffff4889 c148ba0b d7a3703d  ..j...H..H....p=
 401960 0ad7a348 f7ea4801 ca48c1fa 064889c8  ...H..H..H...H..
 401970 48c1f83f 4829c248 8d049248 8d148048  H..?H).H...H...H
 401980 8d049500 00000048 89ca4829 c2488d34  .......H..H).H.4
 401990 14c64608 00ba0700 0000eb31 8d0c9500  ..F........1....
 4019a0 00000089 d8d3e883 e00f3c09 770fb907  ..........<.w...
 4019b0 00000029 d183c030 88040eeb 0db90700  ...)...0........
 4019c0 000029d1 83c05788 040e83ea 0183fa07  ..)...W.........
 4019d0 76caba09 00000048 89efe8d1 f2ffff85  v......H........
 4019e0 c00f94c0 0fb6c048 8b7c2478 6448333c  .......H.|$xdH3<
 4019f0 25280000 007405e8 f4f2ffff 4881c488  %(...t......H...
 401a00 0000005b 5dc35348 89fbc705 083b2000  ...[].SH.....; .
 401a10 03000000 4889fe8b 3d073b20 00e811ff  ....H...=.; ....
 401a20 ffff85c0 74234889 dabec034 4000bf01  ....t#H....4@...
 401a30 000000b8 00000000 e8c3f3ff ffbf0300  ................
 401a40 0000e85e 040000eb 214889da bee83440  ...^....!H....4@
 401a50 00bf0100 0000b800 000000e8 a0f3ffff  ................
 401a60 bf030000 00e81705 0000bf00 000000e8  ................
 401a70 dcf3ffff 4883ec08 b8000000 00e80ffe  ....H...........
 401a80 ffff89c2 be103540 00bf0100 0000b800  ......5@........
 401a90 000000e8 68f3ffff 4883c408 c3b80100  ....h...H.......
 401aa0 0000c3b8 4c89c7c3 c3b82748 89c7c3b8  ....L.....'H....
 401ab0 385890c3 c38d8758 909090c3 8d874889  8X.....X......H.
 401ac0 c794c38d 87ef5890 c7c3c707 6458c75f  ......X.....dX._
 401ad0 c3c70748 89c7c3c3 b8010000 00c3488d  ...H..........H.
 401ae0 0437c3b8 89c29190 c3c70789 cec398c3  .7..............
 401af0 b8488de0 c3c38d87 4881e0c3 c3b889d1  .H......H.......
 401b00 38d2c3b8 09c220d2 c3c707ca a9ce90c3  8..... .........
 401b10 c70789c2 08c0c38d 8789ce92 90c38d87  ................
 401b20 8dc220db c3b889d1 9290c3c7 0799d120  .. ............ 
 401b30 dbc3c707 89c220db c38d8789 ce84c9c3  ...... .........
 401b40 8d878dc2 90c3c38d 874889e0 c3c3c707  .........H......
 401b50 4889e091 c3b8a9d1 38dbc3c7 074889e0  H.......8....H..
 401b60 c3c3b889 cec11bc3 b8a9c208 dbc3c707  ................
 401b70 89d19190 c3c707a9 ce08c0c3 8d8789d1  ................
 401b80 18c0c3c7 074889e0 c7c3c707 488de090  .....H......H...
 401b90 c38d8789 c2c2fac3 8d8789d1 90c3c3c7  ................
 401ba0 0789ce18 d2c38d87 4889e091 c38d8789  ........H.......
 401bb0 d1c23cc3 b88dce90 90c3b801 000000c3  ..<.............
 401bc0 8b057e45 20003dff 0300007f 498d1440  ..~E .=.....I..@
 401bd0 89f9c0e9 0483e10f 0fb6b130 38400048  ...........08@.H
 401be0 63ca4088 b1405560 008d4a01 83e70f0f  c.@..@U`..J.....
 401bf0 b6b73038 40004863 c94088b1 40556000  ..08@.Hc.@..@U`.
